uttycty,100,163,4	script	稀有裝備購買商	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"台特/稀有裝備購買";
	waitingroom "★ 稀有裝備 ★",0;
	.@p = 300000000;
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(480136,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(450135,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(450179,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15374,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480088,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480149,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480153,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480154,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480175,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480242,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480276,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480291,.@p,-1);	
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480292,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480306,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22202,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480076,.@p,-1);     //超越斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(450175,.@p,-1);      //超越甲
	sellitemcurrency(6909,.@meow);
    endsellitem();
	sellitem(490030,.@p,-1);      //超越戒
	sellitemcurrency(6909,.@meow);
    endsellitem();
	sellitem(490097,.@p,-1);      //超越手觸
	sellitemcurrency(6909,.@meow);
    endsellitem();
	sellitem(420106,.@p*3,-1);      //超越樹苗
	sellitemcurrency(6909,.@meow*3);
    endsellitem();
	sellitem(1001174,.@p*3,-1);      //心臟
	sellitemcurrency(6909,30);
	sellitemcurrency(6417,100);
	sellitemcurrency(4610,1);
    endsellitem();
	sellitem(1000620,.@p*3,-1);      //能量石
	sellitemcurrency(4602,1);
    endsellitem();
	sellitem(470095,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470129,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470177,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470187,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470098,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470120,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460027,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2193,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460003,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15278,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15279,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15347,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15354,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15353,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15346,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20963,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20964,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20965,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20966,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20967,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20968,.@p,-1);      //幸運斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480124,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480125,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480197,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20736,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480278,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470127,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22222,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470029,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22071,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22167,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(22071,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470086,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2198,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460038,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480192,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(28901,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470033,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(15137,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480210,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480269,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480328,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2383,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2541,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2181,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2410,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(1530,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2198,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(5966,.@p,-1);
	sellitemcurrency(6909,.@meow);
